Manner of Death,Count,Year-Month
ACCIDENT,1,2014-01-01
ACCIDENT,2,2014-04-01
ACCIDENT,2,2014-05-01
ACCIDENT,4,2014-06-01
ACCIDENT,5,2014-07-01
ACCIDENT,93,2014-08-01
ACCIDENT,132,2014-09-01
ACCIDENT,131,2014-10-01
ACCIDENT,137,2014-11-01
ACCIDENT,144,2014-12-01
ACCIDENT,125,2015-01-01
ACCIDENT,121,2015-02-01
ACCIDENT,129,2015-03-01
ACCIDENT,144,2015-04-01
ACCIDENT,159,2015-05-01
ACCIDENT,170,2015-06-01
ACCIDENT,145,2015-07-01
ACCIDENT,150,2015-08-01
ACCIDENT,159,2015-09-01
ACCIDENT,174,2015-10-01
ACCIDENT,132,2015-11-01
ACCIDENT,169,2015-12-01
ACCIDENT,182,2016-01-01
ACCIDENT,174,2016-02-01
ACCIDENT,193,2016-03-01
ACCIDENT,193,2016-04-01
ACCIDENT,189,2016-05-01
ACCIDENT,178,2016-06-01
ACCIDENT,179,2016-07-01
ACCIDENT,158,2016-08-01
ACCIDENT,176,2016-09-01
ACCIDENT,179,2016-10-01
ACCIDENT,190,2016-11-01
ACCIDENT,234,2016-12-01
ACCIDENT,205,2017-01-01
ACCIDENT,202,2017-02-01
ACCIDENT,173,2017-03-01
ACCIDENT,168,2017-04-01
ACCIDENT,186,2017-05-01
ACCIDENT,174,2017-06-01
ACCIDENT,182,2017-07-01
ACCIDENT,201,2017-08-01
ACCIDENT,245,2017-09-01
ACCIDENT,202,2017-10-01
ACCIDENT,221,2017-11-01
ACCIDENT,193,2017-12-01
ACCIDENT,248,2018-01-01
ACCIDENT,167,2018-02-01
ACCIDENT,207,2018-03-01
ACCIDENT,179,2018-04-01
ACCIDENT,174,2018-05-01
ACCIDENT,180,2018-06-01
ACCIDENT,204,2018-07-01
ACCIDENT,193,2018-08-01
ACCIDENT,211,2018-09-01
ACCIDENT,219,2018-10-01
ACCIDENT,177,2018-11-01
ACCIDENT,210,2018-12-01
ACCIDENT,207,2019-01-01
ACCIDENT,165,2019-02-01
ACCIDENT,207,2019-03-01
ACCIDENT,186,2019-04-01
ACCIDENT,223,2019-05-01
ACCIDENT,199,2019-06-01
ACCIDENT,217,2019-07-01
ACCIDENT,219,2019-08-01
ACCIDENT,224,2019-09-01
ACCIDENT,197,2019-10-01
ACCIDENT,227,2019-11-01
ACCIDENT,277,2019-12-01
ACCIDENT,258,2020-01-01
ACCIDENT,259,2020-02-01
ACCIDENT,258,2020-03-01
ACCIDENT,272,2020-04-01
ACCIDENT,330,2020-05-01
ACCIDENT,294,2020-06-01
ACCIDENT,273,2020-07-01
ACCIDENT,259,2020-08-01
ACCIDENT,249,2020-09-01
ACCIDENT,265,2020-10-01
ACCIDENT,270,2020-11-01
ACCIDENT,281,2020-12-01
ACCIDENT,248,2021-01-01
ACCIDENT,214,2021-02-01
ACCIDENT,283,2021-03-01
ACCIDENT,281,2021-04-01
ACCIDENT,317,2021-05-01
ACCIDENT,290,2021-06-01
ACCIDENT,336,2021-07-01
ACCIDENT,309,2021-08-01
ACCIDENT,298,2021-09-01
ACCIDENT,314,2021-10-01
ACCIDENT,282,2021-11-01
ACCIDENT,329,2021-12-01
ACCIDENT,342,2022-01-01
ACCIDENT,277,2022-02-01
ACCIDENT,306,2022-03-01
ACCIDENT,278,2022-04-01
ACCIDENT,308,2022-05-01
ACCIDENT,285,2022-06-01
ACCIDENT,303,2022-07-01
ACCIDENT,300,2022-08-01
ACCIDENT,264,2022-09-01
ACCIDENT,295,2022-10-01
ACCIDENT,338,2022-11-01
ACCIDENT,355,2022-12-01
ACCIDENT,294,2023-01-01
ACCIDENT,288,2023-02-01
ACCIDENT,288,2023-03-01
ACCIDENT,285,2023-04-01
ACCIDENT,280,2023-05-01
ACCIDENT,290,2023-06-01
ACCIDENT,244,2023-07-01
ACCIDENT,263,2023-08-01
ACCIDENT,256,2023-09-01
ACCIDENT,274,2023-10-01
ACCIDENT,242,2023-11-01
ACCIDENT,274,2023-12-01
ACCIDENT,241,2024-01-01
ACCIDENT,212,2024-02-01
ACCIDENT,240,2024-03-01
ACCIDENT,232,2024-04-01
ACCIDENT,238,2024-05-01
ACCIDENT,232,2024-06-01
ACCIDENT,250,2024-07-01
ACCIDENT,227,2024-08-01
ACCIDENT,223,2024-09-01
ACCIDENT,202,2024-10-01
ACCIDENT,127,2024-11-01
ACCIDENT,81,2024-12-01
HOMICIDE,2,2014-05-01
HOMICIDE,3,2014-06-01
HOMICIDE,3,2014-07-01
HOMICIDE,47,2014-08-01
HOMICIDE,56,2014-09-01
HOMICIDE,50,2014-10-01
HOMICIDE,46,2014-11-01
HOMICIDE,45,2014-12-01
HOMICIDE,41,2015-01-01
HOMICIDE,23,2015-02-01
HOMICIDE,41,2015-03-01
HOMICIDE,39,2015-04-01
